id,class4,p
543,nonevent,0.14685954927478018
544,Ib,0.6147172264816456
545,nonevent,0.09655591335077632
546,II,0.9897414694346828
547,Ia,0.7033405894088313
548,II,0.6160783437046465
549,nonevent,0.11851183927146602
550,Ib,0.919425006839537
551,Ib,0.6542373833636699
552,nonevent,0.0903171331852366
553,Ib,0.631104399732062
554,nonevent,0.02567007069414791
555,Ia,0.9596243469786674
556,Ib,0.9945489942276424
557,nonevent,0.47818972229200013
558,nonevent,0.17323603469980725
559,nonevent,0.48849980466360027
560,II,0.9224857306231976
561,nonevent,0.19266764306899464
562,Ib,0.9886144691570105
563,Ia,0.9951688859478367
564,Ia,0.9913174649492499
565,Ib,0.7404260494458315
566,Ib,0.9972848910979761
567,II,0.9871589445915707
568,nonevent,0.08787124706224585
569,nonevent,0.0709395663857389
570,Ib,0.9811345060004842
571,II,0.8875443520414813
572,nonevent,0.08214197509929358
573,II,0.9926323339912403
574,II,0.9050452686223461
575,nonevent,0.03716332849101611
576,Ia,0.9756757776583662
577,Ib,0.9534034839650422
578,Ia,0.9884809752639075
579,II,0.9964790710267861
580,nonevent,0.07246872678617979
581,Ia,0.9726020495052653
582,Ib,0.6130837439423908
583,nonevent,0.04437161830775948
584,Ia,0.9375553994734402
585,nonevent,0.18437290905808593
586,Ib,0.7839357521573735
587,nonevent,0.19732553462980157
588,II,0.8752656132320548
589,nonevent,0.0540534627404964
590,nonevent,0.056534997682492164
591,nonevent,0.013502225929582853
592,II,0.9624655090313208
593,Ia,0.7593353655832772
594,nonevent,0.20838764034407697
595,nonevent,0.04238100674693254
596,nonevent,0.13487991225625415
597,II,0.9970773293092
598,II,0.9986829117352469
599,II,0.8409814148515542
600,II,0.942343303015361
601,II,0.9725216559335417
602,II,0.7697876011683522
603,II,0.9391988285584757
604,Ib,0.6457295553181743
605,nonevent,0.17367539315439837
606,Ia,0.976935866556841
607,nonevent,0.05206426487603153
608,Ib,0.5120388174999003
609,Ia,0.535707133476826
610,Ib,0.9376792440393084
611,nonevent,0.07966221729812795
612,II,0.9179053736684418
613,nonevent,0.2728375466694403
614,nonevent,0.4884519528345242
615,II,0.9659226446203762
616,nonevent,0.013637023494892151
617,nonevent,0.04127727353274791
618,nonevent,0.3640430488312266
619,nonevent,0.0064259043974830244
620,II,0.5794894723890698
621,nonevent,0.035627000721954974
622,nonevent,0.0281920631367975
623,nonevent,0.06739101850747456
624,nonevent,0.1378512575062212
625,nonevent,0.2205958433077708
626,II,0.9401883578908162
627,nonevent,0.043160540057616326
628,Ia,0.5900451531760424
629,II,0.9911123290896472
630,II,0.7335874321945733
631,Ib,0.9237695685066857
632,Ia,0.9747509684690278
633,nonevent,0.38856720861486077
634,II,0.6351618763438326
635,Ia,0.9842449705351786
636,nonevent,0.07660543871563912
637,nonevent,0.02210775783033025
638,nonevent,0.05026229335438747
639,nonevent,0.07011850239954999
640,nonevent,0.09431909632821621
641,II,0.9954914802319341
642,nonevent,0.00322991658366322
643,nonevent,0.012044799126665706
644,nonevent,0.4609856924919958
645,II,0.9581149436924806
646,nonevent,0.0015511491616061906
647,nonevent,0.4938774373949605
648,II,0.9839455930991394
649,Ia,0.8731790416383127
650,nonevent,0.4686767703348165
651,II,0.8977845837363034
652,nonevent,0.03816387155292087
653,Ib,0.7902384241443288
654,II,0.9972237615816318
655,nonevent,0.03598581221979572
656,Ib,0.9936656218119566
657,II,0.7318692559388507
658,Ia,0.580328270654782
659,nonevent,0.038917856400833235
660,II,0.9898126771757684
661,nonevent,0.15966527007842896
662,II,0.6965135714737835
663,nonevent,0.038950288996621694
664,II,0.8221676951481566
665,nonevent,0.36067890618273907
666,nonevent,0.058757643226434536
667,nonevent,0.0024488010545786524
668,Ib,0.9620598549719886
669,II,0.9319214761357622
670,nonevent,0.08867538551455505
671,nonevent,0.029782214686987187
672,nonevent,0.17604761217880308
673,II,0.994735111659606
674,nonevent,0.021866223031581047
675,nonevent,0.01858422863288219
676,Ib,0.9979456397019721
677,nonevent,0.22585735093866863
678,nonevent,0.3401875182248029
679,Ia,0.7813673539215977
680,II,0.9586953824165806
681,II,0.9941905869718362
682,II,0.6183746342831118
683,II,0.5096509690239823
684,II,0.6555339543312128
685,nonevent,0.49912105864427136
686,Ib,0.9668578303416528
687,Ia,0.9954444641722677
688,Ib,0.8947563357806494
689,nonevent,0.0021007934192526882
690,II,0.8964956993275083
691,nonevent,0.4094954184053057
692,Ia,0.9647281573843575
693,nonevent,0.0050361964919469395
694,nonevent,0.2852600331638017
695,nonevent,0.017817205842495014
696,nonevent,0.28297607003966235
697,Ib,0.8390072017485838
698,nonevent,0.05014372303779193
699,Ib,0.9195320145726602
700,nonevent,0.11645459193649312
701,nonevent,0.17821022905787753
702,Ib,0.6059922042511968
703,II,0.975346639851494
704,nonevent,0.03339242645008785
705,II,0.5157320942448462
706,nonevent,0.0428656783832006
707,II,0.9681707659859142
708,II,0.9313617010061874
709,nonevent,0.004414944553187812
710,nonevent,0.04747184193251686
711,II,0.9937957199108944
712,II,0.8520790127702207
713,II,0.9839730939730468
714,nonevent,0.1812018563981549
715,nonevent,0.08181084605272367
716,II,0.9009685371879231
717,nonevent,0.10302509438367481
718,nonevent,0.201173085767296
719,Ib,0.9822704316179259
720,II,0.9762273905560787
721,Ib,0.9942363734221085
722,nonevent,0.36614573086259317
723,II,0.9963309088707976
724,Ib,0.780658791992059
725,nonevent,0.13420589653849552
726,nonevent,0.21501478653627212
727,II,0.5674116432316059
728,nonevent,0.007892774306789457
729,II,0.9849614332267855
730,nonevent,0.015118272721718964
731,II,0.9911249658001654
732,Ib,0.838629532343435
733,Ib,0.8931802492799876
734,Ib,0.9655707234433415
735,II,0.7242410673255985
736,nonevent,0.07823214423965694
737,II,0.992495189187532
738,nonevent,0.004799057815440856
739,Ib,0.6420820585301583
740,II,0.9872878843978028
741,II,0.9944159858150307
742,nonevent,0.10878891045545563
743,nonevent,0.4020562246269469
744,nonevent,0.0013339981761178676
745,Ib,0.8426446760296578
746,II,0.615333945169209
747,Ib,0.9895583563177688
748,nonevent,0.4539538412975603
749,nonevent,0.27204593597409665
750,nonevent,0.45891355401051676
751,nonevent,0.009595678329121636
752,II,0.7136946623114421
753,Ib,0.5769026240232894
754,nonevent,0.10783203906318123
755,nonevent,0.017417613152329564
756,nonevent,0.364682268064967
757,Ib,0.5726383506517801
758,nonevent,0.4106445267202537
759,Ib,0.9781027495699416
760,II,0.9889438108510429
761,II,0.9929490345424992
762,II,0.9972807369495796
763,nonevent,0.0552557218651698
764,Ia,0.9871917552419804
765,II,0.6672638876181529
766,Ib,0.8987849359674153
767,Ib,0.8042113338925199
768,nonevent,0.475584085668731
769,nonevent,0.3039844973328415
770,nonevent,0.14564549465248416
771,Ia,0.7808445774485138
772,nonevent,0.36452463570053706
773,nonevent,0.12995014195003177
774,II,0.5773008277770924
775,II,0.7706870760382621
776,nonevent,0.00696869140469436
777,Ib,0.931661985145969
778,nonevent,0.3224470117706973
779,Ia,0.9769221820311124
780,nonevent,0.25234344975292844
781,II,0.9631769183625206
782,Ia,0.710080532244915
783,nonevent,0.004151382325686324
784,nonevent,0.06447100655302845
785,II,0.9327295580023921
786,II,0.6096982432963368
787,Ib,0.9108928158834166
788,Ib,0.5219177076853211
789,nonevent,0.03057067564758392
790,nonevent,0.172109787954941
791,II,0.9987128192305716
792,II,0.7157955849649326
793,II,0.837813909569326
794,nonevent,0.4902354946316419
795,nonevent,0.11320049509599157
796,nonevent,0.27763640020003116
797,II,0.9932613237834703
798,Ib,0.8255834230213451
799,nonevent,0.19683543571612316
800,II,0.9703885702391102
801,II,0.9893294027657858
802,nonevent,0.4572049610286186
803,nonevent,0.43145121163048333
804,nonevent,0.011347594162580044
805,nonevent,0.48431717766945137
806,Ia,0.6935085848906997
807,II,0.5038105327913905
808,II,0.6184675863301928
809,II,0.8913771236174994
810,nonevent,0.14530238426939796
811,nonevent,0.2262540358259425
812,II,0.9363659241361605
813,nonevent,0.4908450211491418
814,nonevent,0.00127923645590964
815,nonevent,0.13374730557331901
816,II,0.9916175508252781
817,nonevent,0.18264106253725526
818,II,0.8418883481078363
819,II,0.9271749956736657
820,nonevent,0.24084975087726043
821,Ia,0.987178206515809
822,nonevent,0.16465926119010482
823,nonevent,0.02044483621378755
824,Ia,0.9206566191072822
825,nonevent,0.23702688336961866
826,II,0.9878028164139586
827,nonevent,0.12157516789271176
828,Ib,0.7086712039754824
829,II,0.9946864442117938
830,nonevent,0.01590512165933574
831,II,0.9340925173189705
832,Ia,0.9952663568721768
833,nonevent,0.11972728059713787
834,nonevent,0.06554087395791565
835,nonevent,0.389131287761457
836,nonevent,0.002149407754455121
837,nonevent,0.07305110362506358
838,II,0.9065071687292185
839,II,0.9965277399731653
840,nonevent,0.05546484335187153
841,Ib,0.5014817243011614
842,nonevent,0.19825201720301838
843,nonevent,0.0858942680915673
844,nonevent,0.2790622388550064
845,Ib,0.8746815773420215
846,II,0.984368598901975
847,Ia,0.7899836547177249
848,Ib,0.6616427069368329
849,nonevent,0.02046083215669202
850,Ia,0.8074888183599639
851,II,0.9884815146628578
852,Ia,0.992760284833394
853,II,0.967898103817894
854,II,0.9890935823480621
855,II,0.9729583259888438
856,nonevent,0.03145360875248047
857,Ib,0.7281865950193729
858,II,0.9248342701008042
859,II,0.996047659544086
860,II,0.8262452344842267
861,nonevent,0.1853968103548444
862,nonevent,0.012473661857910245
863,nonevent,0.04948528966533624
864,Ia,0.9939160310658448
865,nonevent,0.37441373141962553
866,nonevent,0.018259388947194123
867,nonevent,0.2057824762819433
868,II,0.9702091734809274
869,nonevent,0.01911848335060256
870,nonevent,0.002869235957059567
871,II,0.8973528001838001
872,nonevent,0.20331992378511213
873,nonevent,0.11984760849300165
874,nonevent,0.29559136453069473
875,nonevent,0.1328395099648896
876,nonevent,0.3827083795596063
877,Ib,0.6892744134808315
878,Ib,0.5956434479134436
879,II,0.9885268977560703
880,nonevent,0.06851258999516086
881,nonevent,0.23701749065308944
882,nonevent,0.03163212771717539
883,nonevent,0.01459606757545092
884,nonevent,0.06509012583780172
885,nonevent,0.39122138428700753
886,nonevent,0.114254684767535
887,II,0.9008775665901755
888,II,0.9635546217366875
889,II,0.9708987443589144
890,nonevent,0.2376120515296062
891,nonevent,0.03427453627230839
892,nonevent,0.08884140020721634
893,Ia,0.9824714175107151
894,nonevent,0.2190893048655466
895,nonevent,0.04410166746739913
896,II,0.9950000546276511
897,nonevent,0.0038221232044258723
898,Ia,0.9724048093266406
899,II,0.9962928015140693
900,nonevent,0.4331978229041704
901,II,0.9970716713295298
902,nonevent,0.027055660977626704
903,II,0.9855080218589612
904,Ia,0.7666452716021648
905,II,0.5898533288599388
906,Ib,0.8070927594725038
907,II,0.9989098990193193
908,II,0.8275051974234094
909,nonevent,0.10439963713885624
910,nonevent,0.12422791597075299
911,nonevent,0.017943010687918648
912,II,0.9951088810824229
913,nonevent,0.04224979437991521
914,nonevent,0.061642444720459946
915,nonevent,0.4461617494073307
916,nonevent,0.0018095464889482649
917,nonevent,0.015685236401340934
918,nonevent,0.011379056544806655
919,Ia,0.9672173390221117
920,nonevent,0.16710439732452587
921,nonevent,0.1445926301272863
922,nonevent,0.10122721419610992
923,Ia,0.5118514621360395
924,Ia,0.6606505046989576
925,II,0.7116074795906484
926,nonevent,0.4105172111078592
927,nonevent,0.34926932726019144
928,nonevent,0.2691027617895265
929,nonevent,0.0007522034780294623
930,nonevent,0.062094572616025245
931,Ib,0.7401839413573316
932,nonevent,0.12487573871536575
933,II,0.7972324201555595
934,nonevent,0.128092149217267
935,II,0.998154256350482
936,nonevent,0.0199437884029572
937,II,0.7537509111561281
938,nonevent,0.32821880539203957
939,nonevent,0.030904769431085884
940,nonevent,0.059446432715149
941,II,0.9450925504644838
942,nonevent,0.2200746137970546
943,nonevent,0.20397335645433795
944,II,0.5195051572547017
945,II,0.9625216934797378
946,nonevent,0.30153352962360647
947,nonevent,0.024305792603830798
948,II,0.9539774874427794
949,II,0.8412041895242354
950,nonevent,0.013233055187344077
951,nonevent,0.1326868126500831
952,Ib,0.9194923436336878
953,nonevent,0.22099807090709403
954,nonevent,0.003254756965531823
955,II,0.9986154126691504
956,nonevent,0.004654676712822003
957,nonevent,0.002052981385685319
958,nonevent,0.01226654900813124
959,II,0.7673167323432909
960,nonevent,0.052569889654776256
961,Ia,0.9678711669710468
962,Ib,0.9302875016510957
963,II,0.9015883104704577
964,II,0.9922567256741698
965,II,0.6048123422069656
966,nonevent,0.2420308490979398
967,Ib,0.7715287170407907
968,nonevent,0.049472021392512174
969,nonevent,0.1403429472388919
970,nonevent,0.37097980783536366
971,nonevent,0.03856684458090534
972,II,0.8451287136605671
973,Ia,0.9557194378473776
974,nonevent,0.0015786291188622916
975,Ib,0.9657251840019888
976,nonevent,0.06654600434132295
977,nonevent,0.17900261424271466
978,Ib,0.7077976470040227
979,nonevent,0.23207700607363488
980,II,0.8607859687154622
981,II,0.5343259282251442
982,nonevent,0.35005031558631317
983,nonevent,0.4490787998592998
984,nonevent,0.33806012078534514
985,II,0.9091781837920061
986,Ib,0.5606013712385055
987,II,0.9807597072713861
988,II,0.7586634020724098
989,Ib,0.9594880284985084
990,Ib,0.9860582684182555
991,nonevent,0.009180650867603493
992,Ib,0.8292610201652212
993,nonevent,0.044807110608903196
994,nonevent,0.008677231502885976
995,Ib,0.9911902608102889
996,nonevent,0.022681545883279346
997,nonevent,0.0008743515662217903
998,nonevent,0.0062522381244400045
999,nonevent,0.025869490510928798
1000,nonevent,0.002003062401973222
1001,nonevent,0.020869501463694172
1002,Ib,0.529913356573854
1003,Ia,0.9734498267501156
1004,Ib,0.9163785532283667
1005,nonevent,0.3859644493706856
1006,II,0.982359028445237
1007,II,0.7784622780218827
1008,II,0.9166875303766928
1009,nonevent,0.12022176472570503
1010,nonevent,0.20483527038094967
1011,II,0.9828740125514065
1012,II,0.90995265575706
1013,Ia,0.9018420805883494
1014,nonevent,0.010944651519181852
1015,nonevent,0.30360075072506787
1016,Ib,0.6145659774409771
1017,nonevent,0.3532191375545136
1018,nonevent,0.008734773337686354
1019,II,0.9621202113656381
1020,nonevent,0.488418917028139
1021,II,0.5939073488367329
1022,nonevent,0.03620293583795559
1023,nonevent,0.24573278410006502
1024,Ia,0.9981821078952231
1025,II,0.9953758300018539
1026,Ib,0.9106073209288487
1027,nonevent,0.14900952258373507
1028,II,0.9888444290540649
1029,nonevent,0.004854214594417754
1030,nonevent,0.051338681977269394
1031,II,0.9968657650893318
1032,nonevent,0.4351446524883369
1033,nonevent,0.04572826886377884
1034,nonevent,0.044064893530548446
1035,II,0.8177199823609305
1036,nonevent,0.23202910491401954
1037,nonevent,0.05968374752800863
1038,nonevent,0.35712225165768985
1039,II,0.9755702665025149
1040,nonevent,0.019619079979499077
1041,nonevent,0.05383957913041217
1042,nonevent,0.14226643118909454
1043,nonevent,0.03008302126513793
1044,II,0.6850868728324591
1045,nonevent,0.005902812150373048
1046,Ia,0.9645105482055254
1047,II,0.992392393412338
1048,nonevent,0.25210325195245004
1049,Ia,0.9783922143140151
1050,nonevent,0.1378989432650708
1051,Ib,0.8479654290606149
1052,II,0.7925992540815832
1053,nonevent,0.16976799793775918
1054,nonevent,0.44098059159076414
1055,II,0.8953059788187724
1056,II,0.5352791720829455
1057,Ia,0.9919498926131436
1058,nonevent,0.03777648940178964
1059,nonevent,0.048810537735335745
1060,nonevent,0.044623932336859774
1061,Ib,0.9944952242402224
1062,nonevent,0.0691564647406972
1063,Ib,0.9569066070338074
1064,nonevent,0.03582642947526782
1065,nonevent,0.06145208273573769
1066,nonevent,0.39848498042757574
1067,nonevent,0.100218599072406
1068,II,0.8617658650390182
1069,nonevent,0.0625195019257155
1070,II,0.9985853857810706
1071,Ib,0.5256873618337736
1072,II,0.79351599618291
1073,nonevent,0.003068682833639512
1074,nonevent,0.03476562045141317
1075,nonevent,0.026603781861198307
1076,nonevent,0.06463509040469806
1077,II,0.7418383038565322
1078,II,0.9070401062905348
1079,Ib,0.9315052767949767
1080,nonevent,0.3248803555910197
1081,nonevent,0.4882555905187852
1082,Ia,0.988852570160955
1083,Ib,0.9308131455805136
1084,nonevent,0.49698441522157955
1085,nonevent,0.11742024266720492
1086,nonevent,0.06480283458778094
1087,Ia,0.994235862996523
1088,nonevent,0.2864930212754184
1089,nonevent,0.18615791491042127
1090,II,0.996660359375965
1091,nonevent,0.05415745128132453
1092,nonevent,0.09765825942580146
1093,nonevent,0.3543007998119278
1094,II,0.9822705898037656
1095,nonevent,0.04194607649784094
1096,nonevent,0.08489071795237775
1097,II,0.9497183960389162
1098,Ib,0.8175413546606124
1099,II,0.9816525086384796
1100,II,0.9761908417313832
1101,nonevent,0.012777753783571004
1102,nonevent,0.05945099574600003
1103,Ia,0.9966722415741308
1104,nonevent,0.48357403174544505
1105,nonevent,0.07283814761804186
1106,nonevent,0.035383251167419576
1107,II,0.9951964939886508
1108,nonevent,0.06557942733282211
1109,nonevent,0.07969384865453148
1110,nonevent,0.091756217382813
1111,nonevent,0.010141130390091745
1112,Ib,0.9975989035575081
1113,Ib,0.9918004242065055
1114,nonevent,0.22576684273055134
1115,II,0.6066479065549082
1116,nonevent,0.1137045909547625
1117,nonevent,0.3584671559948315
1118,II,0.997399109532119
1119,nonevent,0.03991666206443323
1120,II,0.9949926599398148
1121,Ib,0.9769151837170339
1122,nonevent,0.21616502355629108
1123,nonevent,0.06602926998049412
1124,Ib,0.7912091266925507
1125,nonevent,0.3139067967684043
1126,II,0.9492421709118524
1127,nonevent,0.06498135104816734
1128,Ib,0.9223120398621919
1129,Ia,0.9500519244657938
1130,II,0.9668897805456101
1131,nonevent,0.40682989564570105
1132,nonevent,0.11639961205338044
1133,Ib,0.9223678952704611
1134,nonevent,0.14625796034727329
1135,Ia,0.9779397163074164
1136,nonevent,0.019973084648515653
1137,nonevent,0.02763252342563028
1138,nonevent,0.299520975013968
1139,II,0.9950057839333296
1140,Ia,0.9663518921362073
1141,nonevent,0.05054788569092332
1142,nonevent,0.01974398752908539
1143,nonevent,0.0068346458236077205
1144,II,0.6674718512151654
1145,Ib,0.9413681880204434
1146,nonevent,0.0019651753315164102
1147,II,0.9853208493652498
1148,nonevent,0.09024021712241569
1149,nonevent,0.02107291808339632
1150,nonevent,0.025631816437915622
1151,II,0.99117119686721
1152,II,0.7183407274227255
1153,II,0.9926345868813351
1154,nonevent,0.47908452084676734
1155,Ib,0.7475794248725806
1156,Ia,0.866660653964562
1157,Ib,0.924625187448686
1158,Ia,0.9950732303797538
1159,Ib,0.9346030859599735
1160,nonevent,0.06281453338281301
1161,nonevent,0.04775323101275481
1162,Ia,0.950604346773432
1163,nonevent,0.03130902633752989
1164,Ia,0.7739967228874419
1165,II,0.7429059687361157
1166,nonevent,0.036484162907421354
1167,nonevent,0.07318563696506344
1168,nonevent,0.007259415489797132
1169,Ia,0.9837508983945114
1170,Ia,0.9749267877792585
1171,nonevent,0.0018329743633236945
1172,nonevent,0.0592870285347336
1173,II,0.9785555413471239
1174,nonevent,0.013009615918986198
1175,II,0.782430274106778
1176,nonevent,0.2587592253979226
1177,II,0.947721467868494
1178,II,0.7620688712085874
1179,II,0.5460292819517886
1180,II,0.9632163694107942
1181,II,0.9867388881526243
1182,II,0.9795845349550125
1183,nonevent,0.1646946801424318
1184,II,0.996609652210428
1185,nonevent,0.013354016379862032
1186,nonevent,0.241728120807148
1187,nonevent,0.028343220282713844
1188,nonevent,0.3726920512403106
1189,Ib,0.8466115488850198
1190,nonevent,0.03606645862921967
1191,nonevent,0.36707183378779146
1192,nonevent,0.13157986856109388
1193,Ia,0.8189192694324915
1194,II,0.9934904307725988
1195,II,0.5520808650560447
1196,Ib,0.8057156825719245
1197,Ia,0.8634126900158952
1198,II,0.9957966582061673
1199,II,0.8516601801870813
1200,nonevent,0.008851521045354829
1201,nonevent,0.10874588821649646
1202,nonevent,0.05740111219493991
1203,nonevent,0.061536985225506165
1204,nonevent,0.13549667964504092
1205,nonevent,0.22047960908794206
1206,nonevent,0.053344717528605354
1207,Ib,0.5915564145854179
1208,II,0.7673676717919161
1209,II,0.6306020233913704
1210,II,0.8034623004175822
1211,nonevent,0.048266405585427684
1212,nonevent,0.1884255384735359
1213,nonevent,0.44254720096503514
1214,II,0.7409517455672917
1215,nonevent,0.14053435996068858
1216,nonevent,0.18762918180837293
1217,nonevent,0.13268633928899454
1218,II,0.9816258284685705
1219,Ib,0.7448236249945073
1220,nonevent,0.14050896938704388
1221,nonevent,0.012154663944794976
1222,II,0.5838709671787959
1223,Ib,0.8598248558566652
1224,nonevent,0.06367738511770799
1225,nonevent,0.20866681694089273
1226,Ib,0.9989907365855708
1227,nonevent,0.14204415567484435
1228,nonevent,0.19104001339108553
1229,nonevent,0.005602318168683672
1230,nonevent,0.0325362161758456
1231,nonevent,0.2833667434906709
1232,Ia,0.9699202328538542
1233,Ib,0.7971824122166709
1234,II,0.9718042221128094
1235,nonevent,0.0429071731908412
1236,nonevent,0.004926739964730576
1237,II,0.9559421522536153
1238,nonevent,0.05798256470237504
1239,nonevent,0.03151008604187635
1240,Ia,0.9164228871219725
1241,Ia,0.5610377505612699
1242,nonevent,0.3091160397543267
1243,nonevent,0.02156138976915589
1244,Ia,0.8012978725090988
1245,nonevent,0.0946163373160112
1246,Ia,0.6917600796175261
1247,nonevent,0.25406562383928327
1248,nonevent,0.023174299963548105
1249,II,0.6731643532985357
1250,nonevent,0.3338214524141099
1251,Ib,0.5151180867293597
1252,II,0.7773057236319968
1253,II,0.9908845010207319
1254,Ib,0.5811033665870168
1255,II,0.9175130119479665
1256,nonevent,0.004350489051624827
1257,II,0.754949964794774
1258,II,0.7393792154451759
1259,II,0.9050317214697434
1260,nonevent,0.34374463662183413
1261,II,0.9360327199164957
1262,nonevent,0.14338734505644993
1263,nonevent,0.20749830114855775
1264,nonevent,0.07952633579563408
1265,nonevent,0.08006479794133481
1266,nonevent,0.10270752938874192
1267,Ib,0.9544292137671934
1268,II,0.9934069421242298
1269,II,0.9931454980478933
1270,nonevent,0.32499368872689827
1271,nonevent,0.030186874550049838
1272,II,0.9965147889527917
1273,nonevent,0.2512934759651089
1274,II,0.987915355189925
1275,II,0.9398946852616542
1276,II,0.9929571425339503
1277,nonevent,0.4700743050623327
1278,Ia,0.9497587489486001
1279,nonevent,0.017818392736181538
1280,nonevent,0.43219869038199066
1281,nonevent,0.24834930125070775
1282,nonevent,0.022042284507264472
1283,nonevent,0.4186137016740396
1284,nonevent,0.3586468950695547
1285,nonevent,0.018234730737531242
1286,nonevent,0.07963219718294377
1287,II,0.5187382869708497
1288,nonevent,0.02328823493187328
1289,Ib,0.6721381890401825
1290,Ib,0.849679238748233
1291,Ib,0.9383082103477345
1292,nonevent,0.02455268499702516
1293,nonevent,0.0772771060374998
1294,Ia,0.9363326530254072
1295,nonevent,0.007868516825891682
1296,nonevent,0.07574245605798123
1297,II,0.6356394115705717
1298,Ib,0.9761099697748001
1299,II,0.9547686223239435
1300,Ib,0.5109527434485457
1301,II,0.6492789241494729
1302,II,0.6721260430778797
1303,II,0.9052173429443351
1304,nonevent,0.012250368371765541
1305,nonevent,0.008159097930528499
1306,nonevent,0.1947565895444132
1307,II,0.840674644795557
1308,nonevent,0.12331676718292282
1309,nonevent,0.26635066771755234
1310,II,0.931927966069003
1311,II,0.9310922360855912
1312,II,0.7583126162349414
1313,II,0.8287289540172431
1314,Ib,0.9404555134337694
1315,Ib,0.9817111375124801
1316,nonevent,0.04565189082149186
1317,II,0.9268771558648828
1318,nonevent,0.13127750960236179
1319,II,0.8398600124980858
1320,II,0.7249878199444878
1321,nonevent,0.06020485618003368
1322,nonevent,0.39070416074191855
1323,nonevent,0.07715511600155274
1324,nonevent,0.33373983771694166
1325,nonevent,0.4941908300763444
1326,nonevent,0.23689812300066454
1327,II,0.9175774676441929
1328,nonevent,0.32294777870800484
1329,II,0.9790957498706823
1330,II,0.9919795785268417
1331,II,0.9882178050177183
1332,nonevent,0.277118117482165
1333,II,0.9652038188545368
1334,II,0.9359217800977817
1335,II,0.9549477632725801
1336,nonevent,0.48266428956907376
1337,Ia,0.9713485473534728
1338,nonevent,0.23475637771079053
1339,nonevent,0.012486172749582166
1340,II,0.9766167623811445
1341,Ib,0.9806132273033795
1342,Ia,0.9871284798974009
1343,Ib,0.9774231266767788
1344,nonevent,0.017051090560587675
1345,II,0.9517444411155729
1346,nonevent,0.020383149395868775
1347,II,0.918390196228597
1348,Ia,0.9603539140741186
1349,nonevent,0.00584003305254157
1350,Ia,0.970770991596073
1351,nonevent,0.38564011572170015
1352,nonevent,0.008611544016978489
1353,II,0.9921307077880547
1354,nonevent,0.05774577276115918
1355,II,0.9863385413355842
1356,nonevent,0.1677697243858655
1357,Ib,0.9597870898548013
1358,nonevent,0.04643863481265097
1359,nonevent,0.058204287752955455
1360,Ib,0.6132855311050458
1361,nonevent,0.30116997916246596
1362,Ia,0.9600572818687247
1363,II,0.6098424945569241
